==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
===> Init small-conv for cifar

Epoch: 0
 [>................................................................]  Step: 7s949ms | Tot: 0ms | Loss: 2.308 | Acc: 15.625% (20/128)                                                            1/391 
 [>................................................................]  Step: 55ms | Tot: 55ms | Loss: 2.309 | Acc: 11.328% (29/256)                                                              2/391 
 [>................................................................]  Step: 50ms | Tot: 105ms | Loss: 2.307 | Acc: 10.677% (41/384)                                                             3/391 
 [>................................................................]  Step: 50ms | Tot: 156ms | Loss: 2.311 | Acc: 10.352% (53/512)                                                             4/391 
 [>................................................................]  Step: 50ms | Tot: 206ms | Loss: 2.312 | Acc: 9.844% (63/640)                                                              5/391 
 [>................................................................]  Step: 50ms | Tot: 257ms | Loss: 2.312 | Acc: 10.156% (78/768)                                                             6/391 
 [>................................................................]  Step: 50ms | Tot: 308ms | Loss: 2.310 | Acc: 10.156% (91/896)                                                             7/391 
 [=>...............................................................]  Step: 50ms | Tot: 358ms | Loss: 2.309 | Acc: 9.766% (100/1024)                                                            8/391 
 [================>................................................]  Step: 17ms | Tot: 445ms | Loss: 1.716 | Acc: 35.038% (911/2600)                                                           26/100 
 [================>................................................]  Step: 17ms | Tot: 462ms | Loss: 1.718 | Acc: 35.185% (950/2700)                                                           27/100 
 [=================>...............................................]  Step: 17ms | Tot: 479ms | Loss: 1.719 | Acc: 35.143% (984/2800)                                                           28/100 
 [==================>..............................................]  Step: 17ms | Tot: 496ms | Loss: 1.724 | Acc: 34.931% (1013/2900)                                                          29/100 
 [==================>..............................................]  Step: 16ms | Tot: 513ms | Loss: 1.725 | Acc: 34.833% (1045/3000)                                                          30/100 
 [===================>.............................................]  Step: 17ms | Tot: 531ms | Loss: 1.724 | Acc: 34.871% (1081/3100)                                                          31/100 
 [====================>............................................]  Step: 17ms | Tot: 549ms | Loss: 1.722 | Acc: 35.062% (1122/3200)                                                          32/100 
 [====================>............................................]  Step: 17ms | Tot: 567ms | Loss: 1.721 | Acc: 34.970% (1154/3300)                                                          33/100 
 [=====================>...........................................]  Step: 17ms | Tot: 584ms | Loss: 1.720 | Acc: 35.176% (1196/3400)                                                          34/100 
 [======================>..........................................]  Step: 17ms | Tot: 601ms | Loss: 1.722 | Acc: 34.971% (1224/3500)                                                          35/100 
 [======================>..........................................]  Step: 17ms | Tot: 618ms | Loss: 1.718 | Acc: 35.056% (1262/3600)                                                          36/100 
 [=======================>.........................................]  Step: 17ms | Tot: 636ms | Loss: 1.722 | Acc: 34.946% (1293/3700)                                                          37/100 
 [========================>........................................]  Step: 17ms | Tot: 653ms | Loss: 1.721 | Acc: 35.026% (1331/3800)                                                          38/100 
 [========================>........................................]  Step: 17ms | Tot: 670ms | Loss: 1.718 | Acc: 35.179% (1372/3900)                                                          39/100 
 [=========================>.......................................]  Step: 17ms | Tot: 688ms | Loss: 1.718 | Acc: 35.225% (1409/4000)                                                          40/100 
 [==========================>......................................]  Step: 17ms | Tot: 705ms | Loss: 1.720 | Acc: 35.073% (1438/4100)                                                          41/100 
 [==========================>......................................]  Step: 17ms | Tot: 723ms | Loss: 1.724 | Acc: 34.929% (1467/4200)                                                          42/100 
 [===========================>.....................................]  Step: 17ms | Tot: 740ms | Loss: 1.723 | Acc: 34.930% (1502/4300)                                                          43/100 
 [===========================>.....................................]  Step: 17ms | Tot: 757ms | Loss: 1.721 | Acc: 34.955% (1538/4400)                                                          44/100 
 [============================>....................................]  Step: 17ms | Tot: 774ms | Loss: 1.720 | Acc: 35.044% (1577/4500)                                                          45/100 
 [=============================>...................................]  Step: 17ms | Tot: 791ms | Loss: 1.720 | Acc: 35.065% (1613/4600)                                                          46/100 
 [=============================>...................................]  Step: 17ms | Tot: 808ms | Loss: 1.717 | Acc: 35.149% (1652/4700)                                                          47/100 
 [==============================>..................................]  Step: 17ms | Tot: 825ms | Loss: 1.716 | Acc: 35.188% (1689/4800)                                                          48/100 
 [===============================>.................................]  Step: 17ms | Tot: 843ms | Loss: 1.716 | Acc: 35.143% (1722/4900)                                                          49/100 
 [===============================>.................................]  Step: 18ms | Tot: 861ms | Loss: 1.714 | Acc: 35.100% (1755/5000)                                                          50/100 
 [================================>................................]  Step: 17ms | Tot: 878ms | Loss: 1.713 | Acc: 35.059% (1788/5100)                                                          51/100 
 [=================================>...............................]  Step: 17ms | Tot: 895ms | Loss: 1.713 | Acc: 35.058% (1823/5200)                                                          52/100 
 [=================================>...............................]  Step: 17ms | Tot: 912ms | Loss: 1.714 | Acc: 34.868% (1848/5300)                                                          53/100 
 [==================================>..............................]  Step: 17ms | Tot: 930ms | Loss: 1.715 | Acc: 34.852% (1882/5400)                                                          54/100 
 [===================================>.............................]  Step: 17ms | Tot: 947ms | Loss: 1.716 | Acc: 34.891% (1919/5500)                                                          55/100 
 [===================================>.............................]  Step: 17ms | Tot: 965ms | Loss: 1.717 | Acc: 34.893% (1954/5600)                                                          56/100 
 [====================================>............................]  Step: 17ms | Tot: 982ms | Loss: 1.717 | Acc: 34.860% (1987/5700)                                                          57/100 
 [=====================================>...........................]  Step: 17ms | Tot: 999ms | Loss: 1.715 | Acc: 34.931% (2026/5800)                                                          58/100 
 [=====================================>...........................]  Step: 17ms | Tot: 1s17ms | Loss: 1.714 | Acc: 34.983% (2064/5900)                                                         59/100 
 [======================================>..........................]  Step: 17ms | Tot: 1s34ms | Loss: 1.714 | Acc: 35.050% (2103/6000)                                                         60/100 
 [=======================================>.........................]  Step: 17ms | Tot: 1s51ms | Loss: 1.715 | Acc: 34.984% (2134/6100)                                                         61/100 
 [=======================================>.........................]  Step: 17ms | Tot: 1s69ms | Loss: 1.715 | Acc: 34.952% (2167/6200)                                                         62/100 
 [========================================>........................]  Step: 17ms | Tot: 1s86ms | Loss: 1.714 | Acc: 34.873% (2197/6300)                                                         63/100 
 [========================================>........................]  Step: 17ms | Tot: 1s104ms | Loss: 1.713 | Acc: 34.844% (2230/6400)                                                        64/100 
 [=========================================>.......................]  Step: 17ms | Tot: 1s121ms | Loss: 1.713 | Acc: 34.785% (2261/6500)                                                        65/100 
 [==========================================>......................]  Step: 17ms | Tot: 1s138ms | Loss: 1.714 | Acc: 34.758% (2294/6600)                                                        66/100 
 [==========================================>......................]  Step: 17ms | Tot: 1s155ms | Loss: 1.714 | Acc: 34.612% (2319/6700)                                                        67/100 
 [===========================================>.....................]  Step: 17ms | Tot: 1s173ms | Loss: 1.717 | Acc: 34.471% (2344/6800)                                                        68/100 
 [============================================>....................]  Step: 17ms | Tot: 1s190ms | Loss: 1.716 | Acc: 34.522% (2382/6900)                                                        69/100 
 [============================================>....................]  Step: 17ms | Tot: 1s208ms | Loss: 1.718 | Acc: 34.471% (2413/7000)                                                        70/100 
 [=============================================>...................]  Step: 17ms | Tot: 1s226ms | Loss: 1.717 | Acc: 34.465% (2447/7100)                                                        71/100 
 [==============================================>..................]  Step: 17ms | Tot: 1s243ms | Loss: 1.716 | Acc: 34.528% (2486/7200)                                                        72/100 
 [==============================================>..................]  Step: 17ms | Tot: 1s260ms | Loss: 1.717 | Acc: 34.425% (2513/7300)                                                        73/100 
 [===============================================>.................]  Step: 17ms | Tot: 1s277ms | Loss: 1.717 | Acc: 34.378% (2544/7400)                                                        74/100 
 [================================================>................]  Step: 17ms | Tot: 1s295ms | Loss: 1.716 | Acc: 34.373% (2578/7500)                                                        75/100 
 [================================================>................]  Step: 17ms | Tot: 1s312ms | Loss: 1.716 | Acc: 34.500% (2622/7600)                                                        76/100 
 [=================================================>...............]  Step: 17ms | Tot: 1s329ms | Loss: 1.716 | Acc: 34.532% (2659/7700)                                                        77/100 
 [==================================================>..............]  Step: 17ms | Tot: 1s346ms | Loss: 1.715 | Acc: 34.500% (2691/7800)                                                        78/100 
 [==================================================>..............]  Step: 17ms | Tot: 1s364ms | Loss: 1.715 | Acc: 34.620% (2735/7900)                                                        79/100 
 [===================================================>.............]  Step: 17ms | Tot: 1s382ms | Loss: 1.715 | Acc: 34.638% (2771/8000)                                                        80/100 
 [====================================================>............]  Step: 17ms | Tot: 1s399ms | Loss: 1.714 | Acc: 34.704% (2811/8100)                                                        81/100 
 [====================================================>............]  Step: 17ms | Tot: 1s416ms | Loss: 1.715 | Acc: 34.695% (2845/8200)                                                        82/100 
 [=====================================================>...........]  Step: 17ms | Tot: 1s434ms | Loss: 1.717 | Acc: 34.711% (2881/8300)                                                        83/100 
 [=====================================================>...........]  Step: 17ms | Tot: 1s451ms | Loss: 1.718 | Acc: 34.607% (2907/8400)                                                        84/100 
 [======================================================>..........]  Step: 17ms | Tot: 1s468ms | Loss: 1.719 | Acc: 34.482% (2931/8500)                                                        85/100 
 [=======================================================>.........]  Step: 16ms | Tot: 1s485ms | Loss: 1.718 | Acc: 34.558% (2972/8600)                                                        86/100 
 [=======================================================>.........]  Step: 17ms | Tot: 1s503ms | Loss: 1.718 | Acc: 34.552% (3006/8700)                                                        87/100 
 [========================================================>........]  Step: 17ms | Tot: 1s520ms | Loss: 1.717 | Acc: 34.670% (3051/8800)                                                        88/100 
 [=========================================================>.......]  Step: 17ms | Tot: 1s537ms | Loss: 1.716 | Acc: 34.742% (3092/8900)                                                        89/100 
 [=========================================================>.......]  Step: 17ms | Tot: 1s555ms | Loss: 1.716 | Acc: 34.822% (3134/9000)                                                        90/100 
 [==========================================================>......]  Step: 17ms | Tot: 1s572ms | Loss: 1.716 | Acc: 34.846% (3171/9100)                                                        91/100 
 [===========================================================>.....]  Step: 17ms | Tot: 1s590ms | Loss: 1.717 | Acc: 34.848% (3206/9200)                                                        92/100 
 [===========================================================>.....]  Step: 17ms | Tot: 1s607ms | Loss: 1.715 | Acc: 34.978% (3253/9300)                                                        93/100 
 [============================================================>....]  Step: 17ms | Tot: 1s624ms | Loss: 1.713 | Acc: 35.021% (3292/9400)                                                        94/100 
 [=============================================================>...]  Step: 17ms | Tot: 1s642ms | Loss: 1.714 | Acc: 35.042% (3329/9500)                                                        95/100 
 [=============================================================>...]  Step: 17ms | Tot: 1s659ms | Loss: 1.713 | Acc: 35.052% (3365/9600)                                                        96/100 
 [==============================================================>..]  Step: 17ms | Tot: 1s677ms | Loss: 1.712 | Acc: 35.041% (3399/9700)                                                        97/100 
 [===============================================================>.]  Step: 17ms | Tot: 1s694ms | Loss: 1.711 | Acc: 35.031% (3433/9800)                                                        98/100 
 [===============================================================>.]  Step: 16ms | Tot: 1s711ms | Loss: 1.711 | Acc: 34.990% (3464/9900)                                                        99/100 
 [================================================================>]  Step: 16ms | Tot: 1s727ms | Loss: 1.712 | Acc: 34.940% (3494/10000)                                                       100/100 
Saving..
